asset_id,path,title,purpose,asset_class,role,format,project_slug,version,status,sensitivity,source_of_truth,tags,aliases,lineage,created_cdt,modified_cdt,size_bytes,sha256,package_managed,rights_holder,copyright_year,rights_notice,rights_scope,license
MTB-PUBLIC-BBDE49BD1C36C7FF,src/mediataggerbot/inventory_cache.py,inventory_cache.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,inventory_cache.py;src/mediataggerbot/inventory_cache.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,5078,6047f6bddb0b3282e20e780ed9759a78440e47b940ce197a5e603ddd349e651e,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-95FB982DA5BAB465,src/mediataggerbot/launcher_attestation.py,launcher_attestation.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,launcher_attestation.py;src/mediataggerbot/launcher_attestation.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,3878,0fed2060026660b088fa650eefa485b665d6418283a4250a31686a1d3889dac5,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-A832E52B46B1D049,src/mediataggerbot/logging_setup.py,logging_setup.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,logging_setup.py;src/mediataggerbot/logging_setup.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1392,6de7f88bf877a4f88b76e9af46acee2ae5ef8671a6fe27151534d5a22e0d75ab,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-009803403D3E11FC,src/mediataggerbot/main.py,main.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,True,media-tagger-bot;public-source,main.py;src/mediataggerbot/main.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,125595,c0d294743d00f9d880f20a329f5650d5d6c7f1e1a5743b0da31a6098e9bb5e01,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-1DEAF352F4C119B6,src/mediataggerbot/matcher.py,matcher.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,matcher.py;src/mediataggerbot/matcher.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,64815,ed6e65f0d31e1e88b6203b1f1a89fdddff570d6b9e5197f7fdf381046bc9ca8e,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-94664AB4A286F1DA,src/mediataggerbot/metadata.py,metadata.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,metadata.py;src/mediataggerbot/metadata.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,36086,9f9526ccb6f6a939340a64f1b0eaf60f08a820deded72aea01e3a51a83f8d229,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-E9543962AEA03FED,src/mediataggerbot/models.py,models.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,models.py;src/mediataggerbot/models.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,5584,ec43d030a7fb2af4c56d4504119986ee2870b07ac1d6966536adfacf1e5adfbc,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-FAC120B5DB0F4B22,src/mediataggerbot/operation_journal.py,operation_journal.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,operation_journal.py;src/mediataggerbot/operation_journal.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,17944,ffbf313e416dd9dc319062dc0e521ce92bff011df1b2e06126c9278dadfc0b92,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-EA86C7C17F2F2809,src/mediataggerbot/package_identity.py,package_identity.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,package_identity.py;src/mediataggerbot/package_identity.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,15826,685d7f89a88adac984b5889305bc394b84c2605aad4ec4a0fdb9ea1b447616a9,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-44880476F3F72333,src/mediataggerbot/pathing.py,pathing.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,pathing.py;src/mediataggerbot/pathing.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,19169,9f5e23130d68331736ee36d8d1b91437e9f920ff8a010d9e32c8d84d1b727878,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-E5BB3D98B697B721,src/mediataggerbot/portable_stop.py,portable_stop.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,portable_stop.py;src/mediataggerbot/portable_stop.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,6014,614203e4e3a326c750b2268747175674ccec4f7913aa09491daf05b6d7dce4d2,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-AEF7F8E458961C1B,src/mediataggerbot/project_repair.py,project_repair.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,project_repair.py;src/mediataggerbot/project_repair.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,11139,3fc45aea6855e94090b644730cdca25e8ee99a3ea0ccbc42bf9baf43c1055745,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-1F4018E42B1B42EC,src/mediataggerbot/rate_limit.py,rate_limit.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,rate_limit.py;src/mediataggerbot/rate_limit.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,973,6ab5c539dc2298c9262c87be5e30f6d7d11025da562c8b2869d30aef05015f72,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-AD46FE048A959B39,src/mediataggerbot/rename.py,rename.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,rename.py;src/mediataggerbot/rename.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,7809,e179973deef606f36cd4a5b98740fc292a0f2fd7cf5aabb849e107c7203e8ebf,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-6312811E20FF4037,src/mediataggerbot/reporting.py,reporting.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,reporting.py;src/mediataggerbot/reporting.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,34813,5d4dee91332c84bc06d9e2f3867ad641dd7d959fd8c383e380077b55c3a4fdd1,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-981F5B0AD408433F,src/mediataggerbot/run_control.py,run_control.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,run_control.py;src/mediataggerbot/run_control.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,4113,4a725f07396293121e8b45eabbe1bc6bf5c4ee1a920d7c61a2d3c32b341ca249,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-50E22CF8FFE2A4AC,src/mediataggerbot/runtime_state.py,runtime_state.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,runtime_state.py;src/mediataggerbot/runtime_state.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,9853,abd8195c824f781c05b69f789f29cd1edcd4f3b333e8cb2a77156bcdabe03988,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-167AC466CD986DDF,src/mediataggerbot/scanner.py,scanner.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,scanner.py;src/mediataggerbot/scanner.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,25760,3b778e96e206f17b1e255af50460aacff0ba07a397e1216212ca83bce9eefa84,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-7497845C07DB57CD,src/mediataggerbot/single_instance.py,single_instance.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,single_instance.py;src/mediataggerbot/single_instance.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,19696,fc60f31a4360be1960134dc9d33185e5837840b918e34f91f5a743e5283efd2b,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-2C1F9717C495B7FB,src/mediataggerbot/timeutil.py,timeutil.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,timeutil.py;src/mediataggerbot/timeutil.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,924,d91077c58a322532c41f7382fdf7a1204e3740f8853aad9b4b0153e005039a2d,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-51B0EF1B67BEA650,src/mediataggerbot/utils.py,utils.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,utils.py;src/mediataggerbot/utils.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,12162,44ccdbdd0f5e22c3e43583c1aecb088d655e63489377fd188da5332b7684bf9e,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-3B57F99BB1F1B095,src/mediataggerbot/version_identity.py,version_identity.py,Sanitized public source release asset,source-code,runtime-source,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,version_identity.py;src/mediataggerbot/version_identity.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,12252,e1f2e99ebe4ba28c9f8912c34c0ddfd65b92cfccc24f3f528ddd5fe8a637e342,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-945AED21FB600BB3,Start_MediaTaggerBot.bat,Start_MediaTaggerBot.bat,Sanitized public source release asset,source-code,release-asset,bat,media-tagger-bot,v0.5.9,current,public,True,media-tagger-bot;public-source,Start_MediaTaggerBot.bat;Start_MediaTaggerBot.bat,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,22101,85188f19f7c7049d0064351640f1a36e8f5ab1013ad0a0ef72867fadde69ffdb,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-3536CA3F04EB499B,tests/_media_fixtures.py,_media_fixtures.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,_media_fixtures.py;tests/_media_fixtures.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,562,4cbb25af2e6247d302b6849829e7dfd4aced7430dfab328af5cf2668d9d4e682,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-A121BB771D77EA98,tests/test_api_resilience.py,test_api_resilience.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_api_resilience.py;tests/test_api_resilience.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2302,c91ebea07dc685b92564c58446d189fc4fcb90ed1157da06d923dfcf02add108,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DF3FCE20FE09C017,tests/test_asset_metadata_v052.py,test_asset_metadata_v052.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_asset_metadata_v052.py;tests/test_asset_metadata_v052.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,7041,391394de8b6c92eaf2302b833ce2cb1f12eece62fe77c4698d0dcd0d50fb80f9,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-2F78F571AE2DC5A0,tests/test_bat_menu_static.py,test_bat_menu_static.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_bat_menu_static.py;tests/test_bat_menu_static.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,4436,d3bab84e9d9d0dd36ea965debfeba51ccabbc851d6391c3360692fb58bac36b4,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-7DFBF4E3FBC44AC7,tests/test_canonicalization.py,test_canonicalization.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_canonicalization.py;tests/test_canonicalization.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,7853,5b49e4f3158b2fbe5031c4dc9618bd382a6c9046745bba1ad00b2868d87e6020,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-CCE28077BBA940E5,tests/test_diagnostics.py,test_diagnostics.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_diagnostics.py;tests/test_diagnostics.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2541,5b0b86c13fe5bb4458979d6b9349c0e1925696b7f296edc3b14e9065f2908621,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-CD2012D220EEC183,tests/test_fingerprint_cache.py,test_fingerprint_cache.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_fingerprint_cache.py;tests/test_fingerprint_cache.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2806,6826136b50f5026fe3af1c84bf8c382a55b2accbeaf51602d9ee72bdf70697e1,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-69B3BE382A252F29,tests/test_genre_mapping.py,test_genre_mapping.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_genre_mapping.py;tests/test_genre_mapping.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,743,c00b2c0b9390abcb8cb5f267b12a0bf3747e917c9c371ddab12116fb979af377,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-A4DE3BC1CE75E048,tests/test_hardening_v051.py,test_hardening_v051.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_hardening_v051.py;tests/test_hardening_v051.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,15323,b38581c12a8e7b71c291c14a2e8d3eaecf74b88ec0ee960dbe0f9c5dacada901,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-EFA48AF068A764D7,tests/test_identifier_shortcuts.py,test_identifier_shortcuts.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_identifier_shortcuts.py;tests/test_identifier_shortcuts.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,3292,49cc771f8742f9c4258d710ecf282b82cb02e2b63c98752210d7af40ee1b7d15,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-E4383B670C4B8C50,tests/test_matching_safety.py,test_matching_safety.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_matching_safety.py;tests/test_matching_safety.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,6543,33ca2bd4670b4f308d8b5867c15ab2c121c8ac64ac5661a092bf9dda7dd3659d,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-534CC036D237D181,tests/test_naming_and_metadata.py,test_naming_and_metadata.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_naming_and_metadata.py;tests/test_naming_and_metadata.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,3924,ebfbe0fd4651020737c9c3bc218888e46e98d526d5da8c0cb5f87eb03ebb8a01,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-5887EE3A84598DAF,tests/test_recursive_scanner.py,test_recursive_scanner.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_recursive_scanner.py;tests/test_recursive_scanner.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,4041,5d67b98fed2af55ec96a8f64d0702041e8776067e12ebe40a16ebb08a3ec1861,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-62664ECFBE4E81E0,tests/test_release_asset_manifest_v053.py,test_release_asset_manifest_v053.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_release_asset_manifest_v053.py;tests/test_release_asset_manifest_v053.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,1685,991486216966b46b135a8ce67cd1a41a34f057f50dceac85afeec6f389d434b9,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-ED42136CDE106E2E,tests/test_stability_v041.py,test_stability_v041.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_stability_v041.py;tests/test_stability_v041.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,8451,7cdffdb1e3ec6b5211c82ed57cba1e9f63c3bd5cf273419896cb2499c63cfb8d,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-5BF3A656736FC01E,tests/test_triage_stability_v050.py,test_triage_stability_v050.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_triage_stability_v050.py;tests/test_triage_stability_v050.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,11157,eae25a6abca3e160b42afc332e7959b92be05fcd1ed1a98875f6937dad1249e7,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-41807A100D3E8F83,tests/test_upgrade_v051.py,test_upgrade_v051.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_upgrade_v051.py;tests/test_upgrade_v051.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,6698,d4eaae347aa5d37c629e0eb6512430f2f6a1f0607fea20e77e708e479477ef76,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
